시작 시간,종료 시간,내용
00:00:08.97,00:00:11.54,다음 영상에서 만나요!
00:01:35.67,00:01:38.78,다음 영상에서 만나요
00:02:30.06,00:02:57.71,헬로우 어제 이어서 하는 치즈 스케치입니다 어제 해보신 분은 알겠지만 이건 여러분이 직접 제시어를 제안할 수 있는데요 음... 거두절미하고 바로 시작해보도록 할까요 시청자 제안
00:03:02.01,00:03:19.51,음... 제한시간까지 진행 이것도 있네?
00:03:19.53,00:03:26.98,첫 정답 시 즉시 종료 아니면 그림을 완성할 때까지 정답자를 받느냐 음...
00:03:36.58,00:04:02.24,이번엔 제한시간까지 진행을 한번 해 보도록 할까요 하여튼 느낌표 제시어 단어로 채팅으로 이렇게 신청을 주시면 주제가 제한이 된답니다 따라라라
00:04:07.80,00:04:14.96,자유롭게 자 주십시오 방금 라면 한 개를 끓여 먹었더니
00:04:47.51,00:05:13.16,다음 영상에서 만나요
00:05:19.33,00:05:42.52,짠 짠 짠 짠 짠 제시어가 모이고 있습니다 이쯤에서 중단해볼까요?
00:05:42.54,00:05:42.56,얍
00:05:48.46,00:06:12.49,자아... 아 이건...
00:06:14.63,00:06:25.35,이제 문제를 맞춰도 바로 정답이라고 안 뜨니까 천천히 그리도록 하겠습니다.
00:06:41.06,00:06:41.32,제시어 어깨깡패 이승권.
00:06:41.34,00:06:41.42,음...
00:06:44.60,00:06:47.47,"이렇게 해갖고... 아, 씨발 더 그릴 게 없는데?"
00:06:47.49,00:06:51.78,이러면?
00:06:59.96,00:07:00.38,즉답으로 할 걸 그랬나?
00:07:00.40,00:07:03.31,40초 동안 뭘 채워 넣어야 되지?
00:07:18.03,00:07:35.41,음 이건 즉답이 차라리 나을 것 같은데 내 그림 속도가 생각보다 빨라서 정답 인원수 채워지면 끝나는 그런 건 없나?
00:07:35.43,00:07:42.84,그것까진 없는 것 같습니다 이건 맞힌 사람이 생각보다 그리는 시간 줄이는 기능도 있던데
00:07:43.30,00:08:01.68,맞춘 사람 굉장히 많아요 약 60명이 맞춰주셨습니다 정답은 엿보기 구멍 아 이거 즉답으로 해야겠다 이거 너무 쉽죠?
00:08:01.69,00:08:12.85,첫 정답 시 즉시 종료 아 단어제한을 다시 받아야겠네요 이번엔 100개 정도만 받고 바로 시작해보도록 하겠습니다
00:08:14.95,00:08:29.11,오 생각보다 빨리 늘어났는데요?
00:08:29.13,00:08:41.16,한 200개까지만 받아도 되겠는데?
00:08:41.18,00:08:41.62,중단!
00:08:41.64,00:08:41.92,주제어를 뭐 이딴 걸로..
00:09:10.61,00:09:13.59,하!
00:09:13.61,00:09:14.83,하!
00:09:14.85,00:09:14.89,하!
00:09:15.07,00:09:17.51,하!
00:09:17.53,00:09:17.89,하!
00:09:17.95,00:09:18.19,하!
00:09:18.21,00:09:18.33,하!
00:09:18.79,00:09:21.94,하!
00:09:22.18,00:09:31.99,하!
00:09:33.05,00:09:33.09,하!
00:09:33.11,00:09:33.15,하!
00:09:33.17,00:09:33.21,하!
00:09:33.23,00:09:33.27,하!
00:09:33.29,00:09:33.33,하!
00:09:33.35,00:09:33.39,하!
00:09:33.41,00:09:33.45,하!
00:09:33.47,00:09:33.51,하!
00:09:33.53,00:09:33.57,하!
00:09:33.59,00:09:33.63,하!
00:09:33.65,00:09:33.69,하!
00:09:33.71,00:09:33.75,하!
00:09:33.77,00:09:33.81,하!
00:09:33.83,00:09:33.87,하!
00:09:33.89,00:09:33.93,하!
00:09:33.95,00:09:33.99,하!
00:09:34.01,00:09:34.05,하!
00:09:34.07,00:09:34.11,하!
00:09:34.13,00:09:34.17,하!
00:09:34.19,00:09:34.23,하!
00:09:34.25,00:09:34.29,하!
00:09:34.31,00:09:34.35,하!
00:09:34.37,00:09:34.41,하!
00:09:34.43,00:09:34.47,하!
00:09:34.49,00:09:34.53,하!
00:09:34.55,00:09:34.59,하!
00:09:34.61,00:09:34.65,하!
